Label,Weight
只恐,31
诈败,31
老小,31
出师,31
拜辞,31
之前,31
中计,31
严颜,31
马忠,31
手执,30
退入,30
南阳,30
听得,30
屯于,30
退军,30
班师,30
十里,30
长沙,30
少顷,30
数百,30
数里,30
一刀,30
阶下,30
遂命,30
一同,30
哥哥,30
看看,30
右边,30
夏侯,30
表曰,30
现在,30
归路,30
之罪,30
从事,30
端坐,30
不可不,30
一箭,30
以防,30
以此,30
关隘,30
关某,30
水军,30
潘璋,30
归降,30
魏军,30
贾充,30
冲杀,29
无礼,29
其子,29
正中,29
从者,29
西凉,29
何在,29
跃马,29
不幸,29
名曰,29
上书,29
上将,29
颜良,29
操大怒,29
重围,29
两家,29
反贼,29
谷口,29
守城,29
辽东,29
不得已,29
今番,29
敌不住,29
奔回,29
举火,29
已定,29
下山,29
糜芳,29
阿斗,29
阳平关,29
老人,28
可惜,28
大丈夫,28
共议,28
领军,28
都尉,28
提刀,28
斩首,28
操见,28
山后,28
安得,28
陇西,28
驱兵,28
良策,28
少年,28
乘马,28
玉玺,28
大喝,28
之臣,28
必来,28
豫州,28
之力,28
引一军,28
步行,28
今天,28
枪刺,28
安排,28
二十里,28
玄德问,28
拒敌,28
运粮,28
水镜,28
孔明之,28
法正,28
王必,28
耿纪,28
贼兵,27
随即,27
身长,27
回身,27
施礼,27
抵敌,27
勒兵,27
酒食,27
车驾,27
默然,27
曹公,27
粮食,27
坐定,27
总督,27
自幼,27
于路,27
天文,27
一封,27
长史,27
骤马,27
整顿,27
山路,27
诡计,27
羌兵,27
下船,27
操兵,27
公瑾,27
操笑,27
孔明自,27
浮桥,27
统曰,27
深入,27
入川,27
高定,27
一条,26
半路,26
不容,26
西北,26
方欲,26
东门,26
一路,26
痛哭,26
多有,26
相府,26
君臣,26
两阵,26
大会,26
在手,26
衣服,26
老母,26
相交,26
大喝一声,26
公等,26
摆开,26
马来,26
难以,26
以待,26
后军,26
大进,26
诸军,26
议事,26
四人,26
决一死战,26
起程,26
在外,26
玄德闻,26
蒋钦,26
基业,26
刘豫州,26
简雍,26
以图,26
便教,26
郭图,26
之情,26
器械,26
托孤,26
子敬,26
吴班,26
受计,26
董荼,26
雍州,26
狂风,25
当时,25
一大,25
听令,25
擂鼓,25
十数,25
一月,25
三十余,25
饮宴,25
太子,25
王允,25
壮士,25
衣甲,25
程普,25
遣人,25
战不数合,25
发兵,25
无益,25
诸公,25
追兵,25
吾兄,25
不远,25
百余,25
自然,25
先取,25
放心,25
必将,25
提防,25
辞去,25
恐有,25
玄德自,25
安营,25
走脱,25
军前,25
即命,25
南征,25
江陵,25
不下,25
平明,25
官渡,25
袁熙,25
童子,25
吴懿,25
定军山,25
傅士仁,25
魏寨,25
留下,24
汉朝,24
大汉,24
天地,24
早降,24
攻击,24
之际,24
南门,24
降者,24
大功,24
五十,24
妇人,24
李儒,24
之主,24
聪明,24
赤兔马,24
不久,24
旦夕,24
文书,24
飞奔,24
取出,24
甚急,24
两马,24
鼓声,24
先令,24
锦袍,24
不须,24
一队,24
居民,24
数百人,24
弓弩,24
百余人,24
流涕,24
修书,24
刘繇,24
高顺,24
吊桥,24
已有,24
急令,24
顿首,24
此城,24
长江,24
动兵,24
未定,24
必须,24
袁谭,24
马良,24
张松,24
黄权,24
鼓角,24
曹睿,24
吴主孙,24
阴平,24
黄皓,24
欣然,23
措手不及,23
杀到,23
追袭,23
之声,23
回军,23
岸上,23
千余,23
告急,23
之势,23
陈留王,23
自刎,23
张济,23
山东,23
一骑,23
直入,23
应允,23
拜见,23
分拨,23
五路,23
不分胜负,23
数千,23
操军,23
不觉,23
送与,23
面前,23
次子,23
一合,23
活捉,23
招安,23
不安,23
目视,23
山中,23
一员大将,23
小沛,23
大开,23
保护,23
一带,23
知之,23
兵出,23
自相,23
不降,23
王朗,23
安定,23
危矣,23
当年,23
一班,23
兵法,23
老将,23
长坂,23
正言,23
利害,23
绵竹,23
李严,23
兀突,23
地理,22
豪杰,22
可图,22
逆贼,22
不计其数,22
护送,22
毕竟,22
甚厚,22
大战,22
大作,22
纷纷,22
车骑,22
射死,22
州郡,22
互相,22
结连,22
不明,22
忠臣,22
来降,22
县令,22
御林军,22
富贵,22
重用,22
守住,22
齐出,22
杀死,22
一行,22
何为,22
自领,22
宝剑,22
回头,22
文官,22
愿往,22
马挺枪,22
探马,22
只顾,22
军法,22
罢兵,22
计策,22
等候,22
纵横,22
军到,22
典韦,22
三百,22
安歇,22
将令,22
主人,22
馆舍,22
急退,22
王忠,22
喝令,22
守御,22
来取,22
救兵,22
刘琮,22
夏侯尚,22
何进,21
玄德见,21
问其,21
白马,21
起处,21
取胜,21
鼓噪,21
黄门,21
突出,21
转过,21
帐下,21
国舅,21
不宜,21
不止,21
主簿,21
切不可,21
抚慰,21
公卿,21
手提,21
门吏,21
刘岱,21
陶谦,21
亲往,21
旗下,21
出阵,21
故来,21
军杀,21
齐发,21
渡河,21
泄漏,21
兵器,21
冲出,21
上山,21
黄昏,21
放声大哭,21
天命,21
称谢,21
何意,21
羞惭,21
安忍,21
十日,21
遂曰,21
拥出,21
行军,21
濮阳,21
二处,21
鼓响,21
军来,21
率兵,21
右有,21
追至,21
黎阳,21
兵至,21
曹贼,21
奸计,21
二十余里,21
水中,21
扮作,21
乃令,21
一刀斩,21
践踏,21
之恩,21
震地,21
何用,21
必死,21
兵败,21
周郎,21
迤逦,21
刘琦,21
小童,21
倘有,21
沿江,21
雷铜,21
敌人,21
陈泰,21
立功,20
急救,20
异心,20
二弟,20
长叹,20
左有,20
近闻,20
奸雄,20
内外,20
有功,20
二十余,20
班师回,20
终日,20
认得,20
一连,20
玄德乃,20
人民,20
可怜,20
旧日,20
本初,20
便行,20
失色,20
有变,20
徐徐,20
袁氏,20
天色,20
武艺,20
北海,20
下关,20
将校,20
彼军,20
屯扎,20
来报,20
正欲,20
英勇,20
不定,20
本寨,20
造饭,20
交马,20
受命,20
脱身,20
有何面目,20
此非,20
其心,20
相遇,20
方今,20
其后,20
只宜,20
书信,20
辎重,20
全家,20
献计,20
轻进,20
陈登,20
救出,20
请入,20
元帅,20
将近,20
疑惑,20
前至,20
纪灵,20
相迎,20
西南,20
镇守,20
惊疑,20
曹丞相,20
尚有,20
周仓,20
二万,20
前队,20
张南,20
当阳,20
兵权,20
吴兰,20
南郑,20
人物,19
桃园,19
宦官,19
时有,19
入宫,19
太平,19
万余,19
坐下,19
置酒,19
破敌,19
大胜,19
可破,19
合兵,19
二千,19
北门,19
只待,19
后患,19
专权,19
中间,19
天数,19
休走,19
篡逆,19
千里,19
之功,19
丈夫,19
太尉,19
饮食,19
护卫,19
轻动,19
大义,19
调遣,19
险要,19
流星,19
近前,19
小将,19
尸首,19
锦囊,19
路上,19
沮授,19
尽起,19
常山,19
左冲右,19
致书,19
切勿,19
战马,19
多言,19
来看,19
意欲,19
老贼,19
相救,19
岂能,19
四路,19
首尾,19
停当,19
年幼,19
陈仓,19
身上,19
离城,19
郭嘉,19
魏续,19
操大惊,19
决战,19
时值,19
军屯,19
十分,19
机会,19
既有,19
上城,19
敌楼,19
董袭,19
之险,19
战不,19
军令,19
急难,19
某有,19
观看,19
高览,19
甘夫人,19
祢衡,19
之重,19
已亡,19
孔明乃,19
喊起,19
孔明入,19
水寨,19
中央,19
兵去,19
国太,19
朱然,19
新城,19
魏国,19
多官,19
冯习,19
魏将,19
高翔,19
祁山寨,19
孙礼,19
毋丘俭,19
高祖,18
山下,18
披发,18
相拒,18
二十,18
问罪,18
余众,18
无罪,18
劫掠,18
聚集,18
飞身,18
权且,18
克日,18
目今,18
下手,18
父母,18
二十万,18
常有,18
幸甚,18
过来,18
军兵,18
未迟,18
自去,18
一道,18
日月,18
书略,18
皆曰,18
今晚,18
推辞,18
升帐,18
人为,18
追来,18
一遍,18
辕门,18
小卒,18
三十,18
早早,18
行间,18
深沟高垒,18
未有,18
长驱,18
何敢,18
弓弩手,18
兴师,18
忧虑,18
随行,18
去处,18
仰天,18
伏地,18
手指,18
相随,18
一一,18
故意,18
子孙,18
操闻,18
之命,18
以报,18
劳军,18
空虚,18
不取,18
刘晔,18
公安,18
韩暹,18
正行,18
陈武,18
请罪,18
三年,18
观之,18
知是,18
不得不,18
土山,18
火光冲天,18
即遣,18
乃唤,18
道路,18
蔡夫人,18
伊籍,18
赵云引,18
文聘,18
大江,18
巴西,18
渭水,18
右上,18
右下,18
费袆,18
韦晃,18
鼓角齐鸣,18
王双,18
崔谅,18
下来,17
半夜,17
一名,17
非常,17
宗亲,17
结为,17
焚香,17
马舞刀,17
玄德引,17
火攻,17
之状,17
张翼德,17
上岸,17
近侍,17
直抵,17
以安,17
现为,17
半酣,17
尽力,17
李肃,17
必败,17
按兵不动,17
谋反,17
冲天,17
家属,17
忽有,17
渐渐,17
出入,17
泰山,17
金珠,17
之礼,17
生灵,17
当以,17
惟有,17
报国,17
宝刀,17
其缚,17
曹氏,17
檄文,17
诸路军,17
径来,17
出关,17
屯住,17
地上,17
关中,17
何事,17
门下,17
临行,17
挥刀,17
操视,17
火把,17
疑兵,17
彼必,17
一枪,17
甲兵,17
归寨,17
径往,17
尚未,17
为主,17
远来,17
险峻,17
回家,17
仁义,17
养病,17
侯成,17
有诈,17
暗喜,17
挂孝,17
队伍,17
吾令,17
一应,17
尘头,17
未必,17
正合,17
翼德,17
同谋,17
主将,17
出兵,17
相持,17
不易,17
妄动,17
今操,17
不复,17
其妻,17
横刀,17
粮道,17
小车,17
忽一人,17
车胄,17
实为,17
八月,17
轻骑,17
之仇,17
刘辟,17
久闻,17
听候,17
同宗,17
华歆,17
东川,17
周围,17
全胜,17
一场,17
树木,17
权从,17
彝陵,17
武昌,17
潼关,17
魏延引,17
蒋琬,17
陈式,17
公孙渊,17
辅佐,16
火速,16
八尺,16
一辆,16
奇兵,16
迎战,16
军粮,16
听罢,16
军人,16
具说,16
宛城,16
铁骑,16
奔入,16
尽弃,16
后园,16
狱中,16
皇后,16
之祸,16
汝何,16
谋害,16
已决,16
骠骑,16
酒至,16
密诏,16
多疑,16
却是,16
先使,16
那马,16
沉吟,16
草堂,16
之徒,16
麾下,16
第一,16
零陵,16
之民,16
杀人,16
杀散,16
扬州,16
拨回,16
阵中,16
马前,16
正说,16
大队,16
大船,16
所得,16
便令,16
一百,16
放回,16
只留,16
今后,16
扶起,16
岂肯,16
西凉兵,16
忿怒,16
二贼,16
一手,16
南方,16
以备,16
此子,16
吞并,16
已失,16
回兵,16
诸人,16
前行,16
接战,16
保守,16
小舟,16
无可,16
妙计,16
何策,16
十余里,16
江口,16
催军,16
旬日,16
三尺,16
一夜,16
子服,16
小人,16
机密,16
答礼,16
山顶,16
不战,16
普净,16
休得,16
乌巢,16
北岸,16
向导,16
名为,16
刘禅,16
其父,16
徐母,16
无异,16
小船,16
四轮车,16
完备,16
钟繇,16
入寇,16
杨松,16
杨任,16
管辂,16
吴王,16
姜维引,16
王经,16
骤起,15
张宝,15
正月,15
因见,15
诉说,15
救援,15
以后,15
闪出,15
见操,15
不答,15
马步军,15
一簇,15
安有,15
急止,15
京师,15
望风,15
财物,15
指挥,15
正要,15
宫门,15
踌躇,15
设朝,15
所谓,15
樊稠,15
不思,15
五更,15
来者,15
礼物,15
相会,15
祖宗,15
近日,15
半晌,15
操以,15
辱骂,15
河内,15
方知,15
公路,15
操教,15
不便,15
三个,15
到处,15
逃命,15
已到,15
无用,15
之辈,15
家小,15
之外,15
出营,15
回营,15
城郭,15
张温,15
预备,15
怒气,15
奋然,15
母亲,15
诛戮,15
谢恩,15
自退,15
杀退,15
贤士,15
所到之处,15
明公,15
不识,15
当世,15
青龙刀,15
马飞报,15
不堪,15
刘使君,15
可引,15
提备,15
其势,15
各有,15
大司马,15
为名,15
有所,15
岂不闻,15
公言,15
未得,15
嫂嫂,15
安可,15
回来,15
相投,15
神人,15
分布,15
渡口,15
以兵,15
山川,15
何日,15
见于,15
果有,15
疑虑,15
谓之,15
径奔,15
国贼,15
刘景升,15
方回,15
进取,15
各人,15
东南风,15
领诺,15
关将军,15
堂上,15
巡哨,15
果见,15
勃然大怒,15
权大喜,15
粮车,15
多谋,15
阵法,15
吕翔,15
搬运,15
厚葬,15
屯田,15
申报,15
孔明问,15
夏口,15
各带,15
蔡中,15
回时,15
交割,15
渭南,15
牛马,15
杨修,15
持节,15
仲达,15
殿下,15
孙桓,15
南蛮,15
酋长,15
北原,15
杜预,15
结义,14
分为,14
更衣,14
张角,14
民心,14
下狱,14
官军,14
皇甫嵩,14
素有,14
城去,14
齐声,14
大刀,14
三分,14
颍川,14
一把,14
四门,14
旗幡,14
不数合,14
伏于山,14
山头,14
正迎,14
自往,14
放入,14
张让,14
率众,14
重任,14
久居,14
不行,14
陆续,14
三公,14
何往,14
拜于,14
所言,14
玉带,14
今为,14
之道,14
之谋,14
永安,14
装载,14
人人,14
奉命,14
一口,14
仰面,14
极其,14
逃窜,14
切齿,14
广陵,14
旗帜,14
华雄,14
袁绍处,14
分两路,14
伤感,14
失惊,14
弓箭,14
名将,14
自引兵,14
回阵,14
放箭,14
上流,14
拔寨,14
赶去,14
字子,14
骑马,14
手中,14
差人往,14
退走,14
布阵,14
张虎,14
灵柩,14
之处,14
殷勤,14
不绝,14
昨日,14
满面,14
请问,14
不信,14
主上,14
上策,14
抵当,14
庆贺,14
平地,14
征西,14
拦路,14
人心,14
重地,14
操即,14
满宠,14
乱军,14
操怒,14
曹豹,14
来战,14
今幸,14
竭力,14
操然,14
应诺,14
宋宪,14
军出,14
敌军,14
困乏,14
等闲,14
约定,14
李乐,14
之贼,14
约会,14
中国,14
暗暗,14
鸣金收军,14
决不,14
两人,14
回书,14
参谋,14
急来,14
兵势,14
华佗,14
甚善,14
寨门,14
背反,14
未决,14
叫门,14
正当,14
出征,14
昼夜,14
前往,14
愿闻,14
口中,14
似此,14
退回,14
九郡,14
三江,14
临终,14
北方,14
筑起,14
袁军,14
高干,14
不平,14
曹植,14
凤雏,14
元直,14
自取,14
山僻,14
之法,14
水陆,14
孔明遂,14
军去,14
孔明教,14
南岸,14
建业,14
赤壁,14
桂阳,14
乔国老,14
先引,14
杨阜,14
阆中,14
涪城,14
两川,14
谯周,14
君侯,14
杨昂,14
催兵,14
左慈,14
赵颜,14
王上,14
白帝城,14
谷中,14
洞主,14
孟优,14
栈道,14
孙峻,14
此书,13
已死,13
幽州,13
行到,13
逃难,13
来见,13
扬鞭,13
张飞引,13
十五万,13
忽起,13
夺得,13
天使,13
对敌,13
表奏,13
赏赐,13
诈称,13
径入,13
在家,13
谋杀,13
善言,13
统领,13
骨肉,13
观望,13
焉敢,13
故人,13
大业,13
往见,13
辞别,13
高叫,13
拿下,13
生死,13
王室,13
乘间,13
掩面,13
侍立,13
妻小,13
贤侄,13
策马,13
奉天,13
武将,13
扶汉室,13
水关,13
矢石如雨,13
自乱,13
跟随,13
转出,13
老幼,13
中路,13
身披,13
古人,13
宫室,13
放火烧,13
之时,13
一战,13
数合,13
固守,13
为辅,13
逢纪,13
诸君,13
羽翼,13
不动,13
田丰,13
江中,13
可令,13
荆襄之,13
三子,13
分头,13
寻路,13
手足,13
江山,13
功德,13
勒住,13
唤入,13
依言,13
不意,13
猛将,13
同心,13
吉凶,13
左手,13
尽行,13
自知,13
努力,13
可使,13
侍郎,13
过人,13
勉强,13
结好,13
鞍马,13
玄德入,13
失信,13
再作,13
臧霸,13
容某,13
引众,13
出其不意,13
方始,13
放出,13
船头,13
自出,13
臣愿,13
公大怒,13
甚爱,13
参拜,13
闪过,13
刺死,13
金疮,13
地下,13
攻取,13
主意,13
不来,13
外人,13
太甚,13
引数,13
艰难,13
城边,13
必胜,13
不悦,13
来攻,13
答话,13
引路,13
小心,13
心疑,13
之人,13
阴云,13
务要,13
糜夫人,13
差矣,13
日夜,13
丰曰,13
愚意,13
东北,13
之故,13
干柴,13
据守,13
前有,13
跣足,13
山险,13
截断,13
世子,13
柳城,13
襄平,13
单福,13
拆封,13
兵书,13
病危,13
依计,13
隐隐,13
江北,13
紧要,13
射下,13
赵范,13
陈应,13
杨怀,13
皖城,13
监军,13
喧天,13
贾逵,13
诸葛丞相,13
阿会喃,13
戴陵,13
郑文,13
秦朗,13
徐质,13
司马望,13
孙皓,13
四年,12
叹息,12
十常侍,12
自称,12
卢植,12
五丈,12
恰才,12
三百余,12
青龙,12
手起,12
来意,12
留在,12
之名,12
金鼓,12
簇拥,12
旗上,12
大书,12
杀败,12
连忙,12
走入,12
围定,12
此贼,12
今见,12
传旨,12
听信,12
其母,12
托病,12
旧臣,12
足矣,12
上车,12
起火,12
遥见,12
寻觅,12
高声,12
当今,12
之弟,12
一匹,12
淳于琼,12
一言,12
丁原,12
圣人,12
一人出,12
拱手,12
不仁,12
今有,12
入朝,12
退守,12
有何高见,12
屈身,12
加鞭,12
说话,12
人往,12
乃曰,12
便当,12
弟兄,12
不义,12
一万五千,12
四将,12
关前,12
前日,12
骁将,12
出帐,12
何计,12
五十里,12
八路,12
敢当,12
流血,12
擒住,12
蒯越,12
汉臣,12
随军,12
折兵,12
羌人,12
垂泪,12
今观,12
将星,12
震天,12
乘此,12
可得,12
无计可施,12
之才,12
把盏,12
怏怏,12
告知,12
怀疑,12
但恐,12
变色,12
不疑,12
二心,12
两头,12
推车,12
从人,12
声响,12
李蒙,12
祭祀,12
观其,12
并州,12
此来,12
大旗,12
遇害,12
管亥,12
远远,12
曹营,12
掎角之势,12
三处,12
寿春,12
人困马乏,12
操急,12
城来,12
为重,12
一身,12
撞出,12
林木,12
剿除,12
昏绝,12
吕布之,12
未曾,12
远近,12
点头,12
何足,12
而亡,12
撤兵,12
精壮,12
吕范,12
战且,12
皆惊,12
水陆并进,12
可用,12
韩胤,12
无忧,12
一年,12
吊丧,12
马报,12
问计,12
张绣,12
各寨,12
急唤,12
各营,12
官吏,12
之义,12
云梯,12
却教,12
何期,12
后队,12
拜服,12
之气,12
昨夜,12
付与,12
依次,12
归顺,12
忧闷,12
何惧哉,12
跪于,12
只道,12
拆开,12
嗟叹,12
刘氏,12
免死,12
侍婢,12
登高,12
奇才,12
医治,12
吉平,12
真心,12
伏后,12
寨外,12
厚恩,12
烦恼,12
早已,12
龚都,12
数次,12
歇息,12
神仙,12
苦谏,12
汝安敢,12
地道,12
调用,12
吕旷,12
焦触,12
拒住,12
深知,12
涕泣,12
带来,12
守门,12
其主,12
隐者,12
孔明见,12
吴人,12
柴桑,12
孔明叹,12
岂不知,12
必当,12
白袍,12
顾雍,12
孔明视,12
孔明亦,12
西城,12
黄公覆,12
相顾,12
地势,12
却令,12
牛金,12
道荣,12
乃问,12
威风,12
自思,12
高沛,12
王基,12
魏人,12
曹彰,12
降魏,12
申仪,12
傅彤,12
蛮方,12
司马懿见,12
驸马,12
杨陵,12
雅丹,12
司马懿引,12
郝昭,12
卤城,12
文钦,12
文鸯,12
四月,11
七月,11
朝政,11
碧眼,11
家中,11
黄旗,11
出榜,11
双手,11
中山,11
一惊,11
两段,11
救军,11
鸣金,11
惊慌,11
曹嵩,11
大杀,11
复回,11
以救,11
怠慢,11
余党,11
公何,11
海内,11
东西,11
奔逃,11
理会,11
玄德正,11
玄德惊,11
此等,11
掌握,11
家人,11
举哀,11
流言,11
机谋,11
得志,11
甲士,11
报效,11
懦弱,11
佩剑,11
同乡,11
虎威,11
惶恐,11
大名,11
可定,11
之望,11
困于,11
无谋,11
扯住,11
男女,11
床上,11
献上,11
适来,11
为国,11
天意,11
甚喜,11
不顾,11
如雨,11
挑战,11
手起刀落,11
咽喉,11
死于,11
打破,11
细说,11
更待何时,11
把住,11
先到,11
一戟,11
正议间,11
面上,11
问时,11
抱头鼠窜,11
迁都,11
疲困,11
砍死,11
步军,11
洪曰,11
仰观,11
内有,11
欠身,11
不期,11
绍军,11
临阵,11
一方,11
